title,url_slug,repair_num,date,item,brand,problem,solution,cost_new,cost_of_fix,age,success,venue,related_images,description
Roberts Radio Voltage,roberts_radio,22,08-2023,RD-60,Roberts,Screen won’t turn on,"""Removed the buck converter,  replace with an LDO""",£120.00,~15p,TODO,Yes,Sparks Repair Cafe,/images/repair_cafe/roberts_radio_voltage/roberts_radio_voltage_1.jpg /images/repair_cafe/roberts_radio_voltage/roberts_radio_voltage_3.jpg /images/repair_cafe/roberts_radio_voltage/roberts_radio_voltage_12.jpg /images/repair_cafe/roberts_radio_voltage/roberts_radio_voltage_7.jpg /images/repair_cafe/roberts_radio_voltage/roberts_radio_voltage_8.jpg /images/repair_cafe/roberts_radio_voltage/roberts_radio_voltage_4.jpg /images/repair_cafe/roberts_radio_voltage/roberts_radio_voltage_2.jpg /images/repair_cafe/roberts_radio_voltage/roberts_radio_voltage_10.jpg /images/repair_cafe/roberts_radio_voltage/roberts_radio_voltage_5.jpg /images/repair_cafe/roberts_radio_voltage/roberts_radio_voltage_6.jpg /images/repair_cafe/roberts_radio_voltage/roberts_radio_voltage_11.jpg /images/repair_cafe/roberts_radio_voltage/roberts_radio_voltage_9.jpg,"This was a marathon! I don’t usually spend so long on repairs, but a customer came in with a radio that was very sentimental to them, as a family member had bought it for them and they loved it dearly. I spent a long time looking at what was wrong with it. For a lot of the Roberts Radio line they provide schematics, service manual and block diagram! I was very impressed with the amount of information they give. Unfortunately, this model didn’t give you any of that… So I had to analyse the circuit on the board and figure out what things should be doing, and then figure out whether what they are currently doing are as designed. I came to the conclusion eventually that one of the supply rails for the microcontroller and radio receiver, was only receiving 3.21V, which when I first spotted that assumed it would be ‘enough’ for the necessary components to use. The add-on board that manages the radio and audio processing was a black box, no documentation or datasheets anywhere to be found. I deduced that it needed a 1.2V rail, as well as a 3.3V rail. I isolated the device that was generating the 3.3V by removing a diode in the buck converter, and then added a 3.3V supply from my bench top directly into that pad to see if that was the issue, and lo and behold, it works!! Then I just had to figure out how best to do this inside the device so that I could reassemble it. As ugly as it ended up being, I replaced the buck converter with an LDO providing 3.3V, as I could find the corresponding SMD pads to match when I soldered the LDO in a specific pattern. They use buck converters for this as it’s more efficient and as you run these devices from batteries, you want them as efficient as possible, but I figured it wasn’t a huge loss by contributing to a net negative in effficiency for the device… Reassembled the radio and got a very happy customer."
Sony Walkman ,walkman,23,09-2023,Walkman,Sony,Intermittent audio connection,Get a replacement 3.5mm ,???,0p,TODO,Yes,Sparks Repair Cafe,/images/repair_cafe/sony_walkman/sony_walkman_1.jpg /images/repair_cafe/sony_walkman/sony_walkman_2.jpg,"The audio jack would only work if you pressed the audio jack in at a certain angle, so this was an obvious fix. Re-solder the connector and make sure it is making a good connection and not likely to pry off again."
Til’ the wheels come off,trolley,24,09-2023,Trolley,Generic,Wheel kept slipping off a trolley,Widen diameter of axle,???,2p,TODO,Yes,Sparks Repair Cafe,/images/repair_cafe/trolley_wheel/trolley_wheel_1.jpg /images/repair_cafe/trolley_wheel/trolley_wheel_2.jpg,"The wheel of a pull trolley kept falling off. Disassembling the mount, the plastic that holds the wheel on had lost the bend that it needs to hold the wheel on. I wrapped a load of teflon plumber’s tape around the axle to thicken it, and then forced the wheel over the bump so that it won’t come off again. Happy quick fix"
Audio Amplifier,amplifier,25,01-2024,Amplifier,Generic,USB connector not connecting,Re-solder connector,???,0p,TODO,Yes,Sparks Repair Cafe,/images/repair_cafe/usb_amplifier/usb_amplifier_1.jpg,"Bluetooth amplifier wouldn’t accept a charge from the USB cable, when looking closer the micro-usb connector had been bent off, and pulled a bunch of the traces with it off the PCB! Managed to re-heat the connector and push it down to make a connection again, and then plopped some epoxy over the back of the connector to take some of the strain out."
Vacuum ,vacuum,26,10-2023,Vacuum Cleaner,Unkown,Belt had burnt through,Replace belt and clean head,???,0p,TODO,Yes,Sparks Repair Cafe,/images/repair_cafe/vacuum1/vacuum1_3.jpg /images/repair_cafe/vacuum1/vacuum1_1.jpg /images/repair_cafe/vacuum1/vacuum1_2.jpg /images/repair_cafe/vacuum1/vacuum1_4.jpg,"The vacuum would create suction, but the head of the vacuum wouldn’t spin to pull up hair and dust. Having a look inside, the mechanism had gotten gunged up and was impossible to spin, and the belt to attach from the motor to the head had melted through. Thankfully the customers brought in a spare belt that came with the vacuum cleaner! Nice and easy fix to clean out the mechanism so that it could spin freely, and attach the new belt."
(Leaky) Water Feature ,water_feature,27,09-2023,Water Feature,Generic,Won't turn on,Clean up solder connections,£30,0p,TODO,Yes,Sparks Repair Cafe,/images/repair_cafe/water_feature/water_feature_1.jpg,TODO
Ultra 1968 Vinyl Player,ultra_vinyl,28,02-2024,Portable Vinyl Player,Ultra,Terrible sound quality,New pre-amplifier transistor,???,10p,TODO,Yes,Sparks Repair Cafe,/images/repair_cafe/vinyl_player/vinyl_player_5.jpg /images/repair_cafe/vinyl_player/vinyl_player_2.jpg /images/repair_cafe/vinyl_player/vinyl_player_3.jpg /images/repair_cafe/vinyl_player/vinyl_player_6.jpg /images/repair_cafe/vinyl_player/vinyl_player_1.jpg /images/repair_cafe/vinyl_player/vinyl_player_4.jpg,TODO
Dead Charger Shaver,shaver,29,08-2024,Phillips Shaver,Phillips,Dead charging circuit,Scrapped for parts,£60,0p,1yr,No,Sparks Repair Cafe,/images/repair_cafe/shaver/shaver_1.jpg /images/repair_cafe/shaver/shaver_2.jpg ,"Somebody brought this shaver in as it wasn't charging or working at all. Taking it apart reveals a battery that is dead, but the charging circuit was also dead! No volts provided to the battery by the charging cirucit when plugged in. No schematics available so impossible to fix."
Mazzer Burrs ,mazzer_grinder,30,04-2024,Coffee Grinder Burrs,Mazzer,Burrs hadn't been used for a while and collected moisture and started to rust,"""Rust remover, scrubbing, washing, and coating in coffee oils""",£50,5p,4yrs,Yes,Home,/images/repair_cafe/mazzer_grinder/mazzer_grinder_1.jpg /images/repair_cafe/mazzer_grinder/mazzer_grinder_2.jpg ,"I got a new Mazzer Super Jolly grinder and it's one of the projects I'm doing to refurbish it up in the way I want to. Part of that included doing up the burrs as they had accumulated a bunch of rust and were dirty. Because they will grind the beans I didn't want rust on them. Used some rust remover and plenty of scrubbing with a nylon brush and some wire wool cleaned it up after a bunch of passes. Washed off the remaining rust remover with water, then popped them in the oven at a very low temp to make sure there was no remaining moisture on them. Then I ground a whole bag of cheap beans to a very fine grind to get them covered in some bean oils to protect the surface."
Xbox One HDMI ,xbox_one,31,08-2024,Xbox One,XBOX,No HDMI signal received,Replace HDMI chip on motherboard,£100,£5.15,UnknPAown,Yes,Sparks Repair Cafe,/images/repair_cafe/xbox_one/xbox_one_1.jpg /images/repair_cafe/xbox_one/xbox_one_2.jpg,"Another volunteer said that they had come across a similar issue with xbox ones at another repair cafe, so this was nice and easy to diagnose! No HDMI signal on the output, but it boots up and displays the necessary lights. Identified the required HDMI timing IC and bought one (SN75DP159RSBR). Removed the old chip with my rework station and soldered the new chip on. Jobs a goodun!"
Kids Electric Car ,kids_car,32,06-2024,Electric Car,Range Rover,"Dead battery, won't drive","""Replace battery, replace momentary switch""",£160,£2.50,Unkown,Yes,Sparks Repair Cafe,/images/repair_cafe/kids_car/kids_car_1.jpg /images/repair_cafe/kids_car/kids_car_2.png /images/repair_cafe/kids_car/kids_car_3.jpg /images/repair_cafe/kids_car/kids_car_4.jpg,"Customer came in with a kids electric car that wouldn't drive due to a dead battery. They brought in a battery to replace which I inserted, but it still woudln't drive! Worked backwards from the motor, which worked, and found that the accelerator pedal is a momentary KCD4 switch that wasn't making the correct connection. After a bunch of attempts to fix the existing switch, I opted for buying a brand new one. Soldered in it and reassembled and had one happy small child!"
Akai Turntable ,akai_turntable,33,07-2024,Turntable,Akai,Can't sync direct drive ,Switch cleaner on potentiometers,£300+,0p + £20,Unknown,Yes,Sparks Repair Cafe,/images/repair_cafe/akai_turntable/akai_turntable_1.jpg /images/repair_cafe/akai_turntable/akai_turntable_2.jpg /images/repair_cafe/akai_turntable/akai_turntable_3.jpg,"This was a turntable that was found in the recycling bin, which we thought must be able to be fixed. Powers on, but as it's a direct drive turntable, you need to ensure the marks on the disc are synchronised with the pulsed light. These are controlled by the trimming potentiometers, which no matter how much you spinned them they didn't seem to synchronise. Opened the unit and squirted a bunch of switch cleaner into the potentiometers and there we go! When we put a record on however, we realised the stylus had been terribly abused and is missing the sharp diamond point. A new stylus is on order for £20 and we are seeing what we can do about the counterweight. This will go on to be sold at the cafe to keep our funds going."
Hair Straighteners ,hair_straighteners,34,07-2024,Hair Straighteners ,Unknown,Intermittently turning off,Re-solder wire connection,£160,0p,8 yrs,Yes,Sparks Repair Cafe,/images/repair_cafe/hair_straighteners/hair_straighteners_1.jpg /images/repair_cafe/hair_straighteners/hair_straighteners_2.jpg,"Customer brought this in, and she had the issue that when you would turn it on and use it, they would suddenly turn off! Opened them up and found that one of the main power connections to the heating element had snapped due to movement. Re-solder it and crimp it down and it works happily. One interesting note about these straighteners is that they do not have a sensor feedback to detect temperature that I could spot, so they must work on calibrated heat elements and some form of current control with a known power loss. Quite clever design inside too."
Koala Light ,koala_light,35,07-2024,Night light,Generic,Won't turn on,"""Dead battery, re-wire to be plug powered only""",£15,0p,Unknown,Yes,Home,/images/repair_cafe/koala_light/koala_light_1.jpg /images/repair_cafe/koala_light/koala_light_2.jpg,"This was an item that had been chucked into recycling that looked far too cute to bin. The issue was the cheap lithium battery had died, and the lights required it to function at all. I removed the battery and bypassed the charging circuit so that the LEDs run purely on a USB power supply. Family member is now the happy owner of this cute night light."
Kindle ,kindle,36,07-2024,Kindle e-reader,Amazon Kindle,Stuck on screen,Send to Amazon for voucher off new kindle. Dead battery,£80,0p,5 yrs,No,Sparks Repair Cafe,/images/repair_cafe/kindle/kindle_1.jpg,"Customer brought in this Kindle that was stuck on the last page she read, and wouldn't charge at all. Opened it and measured the battery voltage which should have been 4.2V, when charging it would tick up but the second you removed the charging port the voltage would instantly drop back down. It is possible to buy replacement batteries for Kindles, but Amazon also runs a scheme where you can trade in kindles for vouchers and money off a new kindle so that's what the customer did, as it was an old model anyway."
Coffee Switch ,coffee_grinder_switch,37,06-2024,Coffee Grinder,Generic,Button won't work,Glue flexible plastic,£45,0p,3ys,Yes,Sparks Repair Cafe,/images/repair_cafe/coffee_grinder_switch/coffee_grinder_switch_1.jpg /images/repair_cafe/coffee_grinder_switch/coffee_grinder_switch_2.jpg /images/repair_cafe/coffee_grinder_switch/coffee_grinder_switch_3.jpg,"We have had three of these into the cafe, all with the exact same problem. They use a piece of plastic to act as the spring for the on button, which over the liftime snaps and breaks. Thus the button becomes stuck and does not activate. The solution we have found works well is to use some hard plastic that flexes a bit and glue or drill it into a support structure."
More Roberts Radios! ,roberts_radio_buck,38,06-2024,Radio,Roberts,"""Won't boot; dead buck controller""",Replace buck with LDO with enable,£80,£3.50,5yrs	,Yes,Sparks Repair Cafe,/images/repair_cafe/roberts_radio_buck/roberts_radio_buck_1.jpg /images/repair_cafe/roberts_radio_buck/roberts_radio_buck_2.jpg /images/repair_cafe/roberts_radio_buck/roberts_radio_buck_3.jpg,"At this point I have fixed three Roberts radios so I'm somewhat the expert. Customer brought this in and wouldn't boot or show anything on the screen. Found the schematics and the service manual that gives you a flow chart to diagnose and look for voltages. One of the main supply voltages after the power in wasn't being produced! There should be a 5.3V rail being generated, but it wasn't present at all. That rail is generated by a buck controller that was sending a constant voltage to a MOSFET, so the controller was obviously dead. I tried looking for replacement parts for that controller in the same package, but to no avail. They use bucks for efficiency as this radio is able to run from batteries, but I'm not fussed about efficiencies for repairs like this. I found a suitable 5.3V LDO that I had kicking around that also has an enable pin. Wired up my little abomination with enamalled wire and hey presto! Working radio!! I think there's still an issue with something on the LCD screen as the contrast isn't that high. It's getting the necessary power, but there are supposed to be some configuration resistors but I couldn't find a datasheet for the LCD so that's as far as I was willing to go for that."
Dodgy Charger Port,laptop_charger,39,05-2024,Laptop Charging Port,Lenovo,Won't charge unless held in position,Replace charging port,£450,£12,4yrs,Yes,Sparks Repair Cafe,/images/repair_cafe/laptop_charger/laptop_charger_1.jpg /images/repair_cafe/laptop_charger/laptop_charger_2.jpg,"Customer brought this in who didn't have the funds to take it to a repair shop so we replaced the charging port for them if they paid for the parts. The issue was the connector in there relies on a piece of sprung metal to make a connection with the terminals. This over time had snapped and now only made a contact if you forced the charger into the socket, so less than ideal. Purchased a port component and soldered it at home where I had my high powered soldering iron as it required quite a bit of heat to flood the many layers in the motherboard! Often for a job like this if I don't care about the component I'm removing, I'll destroy/disassemble it in place so that less heat is being removed from my iron, so the remaining parts are smaller and require less heat to remove and I'm thus less likely to damage the board from heat. Soldered the new one in place and happily charges now."
Hand(le) off my guitar! ,guitar_case,40,06-2024,Guitar Case,Generic,Handle came off,Braided steel wire with rivets,£60,20p,15 yrs,Yes,Sparks Repair Cafe,/images/repair_cafe/guitar_case/guitar_case_1.jpg,"Somebody brought in a guitar case that the handle came off, that they were having issues trying to reattach. We agreed that a good solution that would still allow the handle to 'swing' would be to thread braided steel wire and rivet the wire in place through the body. This involved peeling back the fabric lining to expose the mounting holes, then feeding the wire through and then riveting the pieces in place in the hole. Definitely not going anywhere, so a safe guitar!"""
PARTY ,neon_light,41,06-2024,Neon lamp,Generic,Won't turn on,Replace transistor,£40,60p,3yrs,Yes,Sparks Repair Cafe,/images/repair_cafe/neon_light/neon_light_1.jpg /images/repair_cafe/neon_light/neon_light_2.jpg,"Annoyingly I don't have a photo of the original transistor that met a grisly end. Neon party light that had the transistor that exploded dramatically. Was a nice and easy fix to get one from our generic parts drawer, and solder it in and works like new!"
Lamp ,lamp,42,04-2024,Lamp Connection,Generic,Not turning on,Re-solder connections,£20,0p,1yr,Yes,Sparks Repair Cafe,/images/repair_cafe/lamp/lamp_1.jpg,"Nice and easy fix, disassemble and re-solder wire that had snapped!"
Gunky bearing ,orbital_sander,43,04-2024,Sander,Bosch,Wouldn't spin,Clean main bearing,£75,0p,3yrs,Yes,Sparks Repair Cafe,/images/repair_cafe/orbital_sander/sander_1.jpg /images/repair_cafe/orbital_sander/sander_2.jpg ,"The main bearing for the rotor had siezed up from too much dust entering it! Tried to press off the bearing to see if we could replace it, but was not budging. Method instead was to flood the bearing and twist it by hand to crush the dust and muck inside the bearing, and keep flooding it with oil so that the detritus leaked out of the bearing. With enough spinning and oil it ended up clean enough and worked happily. Extended the life a bit more of this sander!"
Torpedo timer (Yes that cool) ,torpedo_timer,44,05-2024,Torpedo Timer,Robert North and Sons,Wouldn't wind up,Forward to watch maker contact,£2450,0p,~75 years,No,Sparks Repair Cafe,/images/repair_cafe/torpedo_timer/torpedo_timer_1.jpg /images/repair_cafe/torpedo_timer/torpedo_timer_2.jpg /images/repair_cafe/torpedo_timer/torpedo_timer_3.jpg /images/repair_cafe/torpedo_timer/torpedo_timer_4.jpg /images/repair_cafe/torpedo_timer/torpedo_timer_5.jpg,"Well this was an incredible first. A torpedo clock timer from the second world war!! Somebody brought this is because they wanted help figuring out why it didn't work, and how to fix it. This was by far the coolest thing to come into the cafe! The issue in the end is that one of the gears for winding up the coil had been damaged and the teeth were stripped off the gearface. We have a volunteer that knows somebody who manufactures custom gears for precisely this kind of application so we passed on their number and wished them the best."
Slow cooker ,slow_cooker,45,03-2024,Automatic Slow Cooker,Unknown,Wouldn't turn on or heat up,Reset thermal fuse,£250,0p,2yrs,Yes	,Sparks Repair Cafe,/images/repair_cafe/slow_cooker/slow_cooker_1.jpg,"This was quite a fun one that I did, as it wasn't working and all and wouldn't turn on. Usually with these things it's a thermal fuse that dies, so checked those, and no issue there. After pondering, and other volunteers pondering I left it for a while. Then another volunteer who took over found that there's a dedicated resettable thermal fuse that you have to press down to reset! This was written nowhere in the manual though!!!!"
Blinds Mechanism,blinds_mechanism	,46,05-2024,Blinds Tilt Mechanism,Unknown,Jammed mechanism,Disassembly and removal,£20,5p,Unknown,Yes,Sparks Repair Cafe,/images/repair_cafe/blinds_mechanism/blinds_mechanism_1.jpg,"Somebody brought in a set of blinds that weren't tilting at the angle anymore. Turns out part of the worm gear that turns it had snapped off and gotten stuck in the screw! Ended up disassembling them in order to remove and re-riveting the mechanism back together"
Magnifier Light,magnifier_light,47,03-2024,Magnifier Light,Unknown,Would not turn on (dead transistor),Replace transistor and board,???,80p,20yrs+,Yes,Sparks Repair Cafe,/images/repair_cafe/magnifier_light/magnifier_light_1.jpg /images/repair_cafe/magnifier_light/magnifier_light_2.jpg,This was something found in the recycling bin that I thought we could use. A DC powered magnifier and light. Opening it up revealed an absolutely catastrophic death of some poor transistor that had turned to DUST!. I removed the board as it had cracked in half as well. Replaced the circuit with something on stripboard to have an adjustable current source to drive the LEDs. It is now used in our cafe to repair other things!
CD Player Tray,cd_player,48,05-2024,CD Player,Denon,CD player would not play,Replace belt and lubricate mechanism,£150,0p,5yrs,Yes,Sparks Repair Cafe,/images/repair_cafe/CD_player/CD_player_1.jpg,"""Customer brought in a CD player that wouldn't play a CD and would just keep sticking. It would open and receive a CD, but then would get stuck on track 1 and never play. Turns out running the mechanism with the shell off revealed that the tilt mechanism to engage the motor wasn't being activated properly. The belt that had the job to activate the mechanism to tilt was just spinning in place and never being activated. Replaced the belt with a suitable one and added some drops of oil on the plastic parts that wipe together and it loads and plays CDs correctly!"""
Coffee Grinder Not Grinding,grinder_motor,49,05-2024,Grinder,Generic,Grinder would not turn on,Re-solder connection,£60,0p,2yrs,Yes,Sparks Repair Cafe,/images/repair_cafe/grinder_motor_1.jpg /images/repair_cafe/grinder_motor_2.jpg,"""Coffee grinder came in that just suddenly stopped working one day. Opening it up didn't make much sense as all the components looked fine. Trying to follow the connections to the motor revealed that one of the terminals of the motor wasn't connected. Upon closer inspection the wire connection had somehow snapped!"""